,id,Restaurant,Item,item_with_chain,Calories,Calories From Fat,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbohydrates,Fiber,Sugar,Protein
448,449,Taco Bell,Nacho Cheese Doritos® Double Decker® Taco,Nacho Cheese Doritos® Double Decker® Taco (Taco Bell),320.0,120.0,13.0,5.0,0.0,25.0,760.0,36.0,7.0,2.0,14.0
449,450,Taco Bell,Nacho Cheese Doritos® Locos Tacos,Nacho Cheese Doritos® Locos Tacos (Taco Bell),170.0,80.0,9.0,4.0,0.0,25.0,340.0,13.0,2.0,1.0,8.0
450,451,Taco Bell,Nacho Cheese Doritos® Locos Tacos Supreme,Nacho Cheese Doritos® Locos Tacos Supreme (Taco Bell),200.0,100.0,11.0,5.0,0.0,35.0,370.0,15.0,3.0,2.0,9.0
451,452,Taco Bell,Soft Taco Supreme® – Beef,Soft Taco Supreme® – Beef (Taco Bell),230.0,100.0,11.0,5.0,0.0,35.0,530.0,22.0,3.0,3.0,10.0
452,453,Taco Bell,Soft Taco-Beef,Soft Taco-Beef (Taco Bell),200.0,80.0,9.0,4.0,0.0,25.0,510.0,19.0,3.0,1.0,10.0
453,454,Taco Bell,Spicy Potato Soft Taco,Spicy Potato Soft Taco (Taco Bell),250.0,120.0,13.0,3.0,0.0,10.0,510.0,28.0,3.0,1.0,6.0
454,455,Taco Bell,Chalupa Supreme® - Chicken,Chalupa Supreme® - Chicken (Taco Bell),340.0,160.0,18.0,4.0,0.0,40.0,530.0,29.0,3.0,4.0,16.0
455,456,Taco Bell,Chalupa Supreme® - Steak,Chalupa Supreme® - Steak (Taco Bell),340.0,170.0,18.0,4.0,0.0,30.0,570.0,29.0,3.0,4.0,14.0
456,457,Taco Bell,Chalupa Supreme®–Beef,Chalupa Supreme®–Beef (Taco Bell),370.0,190.0,21.0,5.0,0.0,30.0,570.0,31.0,4.0,4.0,13.0
457,458,Taco Bell,Double Chalupa,Double Chalupa (Taco Bell),600.0,310.0,35.0,8.0,0.5,50.0,1010.0,50.0,6.0,5.0,21.0
458,459,Taco Bell,Wild Naked Chicken Chalupa,Wild Naked Chicken Chalupa (Taco Bell),420.0,250.0,28.0,6.0,0.0,65.0,1070.0,23.0,4.0,2.0,19.0
459,460,Taco Bell,Mild Naked Chicken Chalupa,Mild Naked Chicken Chalupa (Taco Bell),440.0,270.0,30.0,7.0,0.0,70.0,1090.0,22.0,3.0,1.0,20.0
460,461,Taco Bell,Spicy Double Chalupa,Spicy Double Chalupa (Taco Bell),600.0,310.0,35.0,8.0,0.5,50.0,1240.0,52.0,7.0,5.0,21.0
461,462,Taco Bell,Fresco Bean Burrito,Fresco Bean Burrito (Taco Bell),350.0,80.0,9.0,3.0,0.0,0.0,950.0,57.0,9.0,3.0,11.0
462,463,Taco Bell,Fresco Burrito Supreme® – Chicken,Fresco Burrito Supreme® – Chicken (Taco Bell),340.0,80.0,8.0,3.0,0.0,25.0,1020.0,50.0,7.0,4.0,17.0
463,464,Taco Bell,Fresco Burrito Supreme® – Steak,Fresco Burrito Supreme® – Steak (Taco Bell),340.0,80.0,9.0,3.0,0.0,15.0,1060.0,50.0,7.0,4.0,15.0
464,465,Taco Bell,Fresco Chicken Soft Taco,Fresco Chicken Soft Taco (Taco Bell),150.0,35.0,4.0,1.0,0.0,25.0,460.0,18.0,2.0,2.0,11.0
465,466,Taco Bell,Fresco Crunchy Taco,Fresco Crunchy Taco (Taco Bell),140.0,70.0,8.0,2.0,0.0,20.0,290.0,13.0,3.0,1.0,6.0
466,467,Taco Bell,Fresco Grilled Steak Soft Taco,Fresco Grilled Steak Soft Taco (Taco Bell),150.0,35.0,4.0,2.0,0.0,15.0,500.0,19.0,2.0,2.0,9.0
467,468,Taco Bell,Fresco Soft Taco,Fresco Soft Taco (Taco Bell),170.0,60.0,7.0,3.0,0.0,20.0,500.0,20.0,3.0,2.0,8.0
468,469,Taco Bell,Cheesy Gordita Crunch,Cheesy Gordita Crunch (Taco Bell),490.0,260.0,29.0,10.0,1.0,55.0,810.0,39.0,5.0,6.0,20.0
469,470,Taco Bell,Doritos® Cheesy Gordita Crunch - Cool Ranch,Doritos® Cheesy Gordita Crunch - Cool Ranch (Taco Bell),490.0,250.0,28.0,10.0,1.0,55.0,890.0,40.0,5.0,5.0,20.0
470,471,Taco Bell,Doritos® Cheesy Gordita Crunch - Fiery,Doritos® Cheesy Gordita Crunch - Fiery (Taco Bell),490.0,250.0,28.0,10.0,1.0,55.0,890.0,40.0,5.0,4.0,20.0
471,472,Taco Bell,Doritos® Cheesy Gordita Crunch - Nacho Cheese,Doritos® Cheesy Gordita Crunch - Nacho Cheese (Taco Bell),490.0,250.0,28.0,10.0,1.0,55.0,880.0,40.0,5.0,5.0,20.0
472,473,Taco Bell,Double Cheesy Gordita Crunch,Double Cheesy Gordita Crunch (Taco Bell),570.0,290.0,32.0,12.0,1.0,70.0,1110.0,44.0,7.0,5.0,25.0
473,474,Taco Bell,Gordita Supreme® – Beef,Gordita Supreme® – Beef (Taco Bell),300.0,120.0,14.0,5.0,0.0,30.0,550.0,31.0,4.0,6.0,13.0
474,475,Taco Bell,Gordita Supreme® - Chicken,Gordita Supreme® - Chicken (Taco Bell),270.0,90.0,10.0,4.0,0.0,40.0,510.0,29.0,2.0,6.0,16.0
475,476,Taco Bell,Gordita Supreme® - Steak,Gordita Supreme® - Steak (Taco Bell),270.0,90.0,11.0,4.0,0.0,30.0,550.0,29.0,2.0,6.0,14.0
476,477,Taco Bell,Nacho Fries Bellgrande,Nacho Fries Bellgrande (Taco Bell),710.0,360.0,41.0,6.0,0.0,30.0,1420.0,73.0,10.0,4.0,13.0
477,478,Taco Bell,Nachos BellGrande®,Nachos BellGrande® (Taco Bell),760.0,360.0,39.0,6.0,0.0,30.0,1100.0,82.0,13.0,5.0,18.0
478,479,Taco Bell,Nachos Supreme,Nachos Supreme (Taco Bell),430.0,210.0,23.0,5.0,0.0,30.0,690.0,44.0,7.0,3.0,12.0
479,480,Taco Bell,Triple Layer Nachos,Triple Layer Nachos (Taco Bell),320.0,140.0,15.0,1.5,0.0,0.0,600.0,41.0,6.0,2.0,7.0
480,481,Taco Bell,Triple Melt Nachos,Triple Melt Nachos (Taco Bell),260.0,140.0,16.0,4.5,0.0,30.0,550.0,19.0,3.0,1.0,10.0
481,482,Taco Bell,Beefy Cheddar Crunchwrap Slider,Beefy Cheddar Crunchwrap Slider (Taco Bell),410.0,170.0,19.0,6.0,0.0,25.0,960.0,46.0,4.0,3.0,14.0
482,483,Taco Bell,Beefy Mini Quesadilla,Beefy Mini Quesadilla (Taco Bell),210.0,110.0,12.0,4.0,0.0,25.0,560.0,17.0,3.0,1.0,9.0
483,484,Taco Bell,Beefy Nacho Griller,Beefy Nacho Griller (Taco Bell),420.0,170.0,19.0,4.5,0.0,20.0,870.0,49.0,5.0,3.0,12.0
484,485,Taco Bell,BLT Crunchwrap Slider,BLT Crunchwrap Slider (Taco Bell),430.0,210.0,23.0,5.0,0.0,20.0,900.0,43.0,3.0,4.0,12.0
485,486,Taco Bell,Cantina Power Bowl - Chicken,Cantina Power Bowl - Chicken (Taco Bell),560.0,200.0,22.0,4.0,0.0,60.0,1520.0,64.0,9.0,4.0,26.0
486,487,Taco Bell,Cantina Power Bowl - Steak,Cantina Power Bowl - Steak (Taco Bell),580.0,210.0,23.0,4.0,0.0,50.0,1460.0,66.0,10.0,4.0,27.0
487,488,Taco Bell,Cantina Power Bowl - Veggie,Cantina Power Bowl - Veggie (Taco Bell),540.0,190.0,21.0,3.0,0.0,10.0,1310.0,75.0,14.0,4.0,14.0
488,489,Taco Bell,Cheese Quesadilla,Cheese Quesadilla (Taco Bell),480.0,240.0,27.0,11.0,1.0,50.0,1000.0,40.0,4.0,3.0,19.0
489,490,Taco Bell,Cheese Roll-Up,Cheese Roll-Up (Taco Bell),190.0,80.0,9.0,5.0,0.0,20.0,450.0,18.0,2.0,1.0,9.0
490,491,Taco Bell,Chicken Quesadilla,Chicken Quesadilla (Taco Bell),520.0,250.0,28.0,12.0,1.0,75.0,1210.0,41.0,4.0,3.0,27.0
491,492,Taco Bell,Chickstar,Chickstar (Taco Bell),620.0,340.0,37.0,8.0,0.0,50.0,1290.0,53.0,4.0,4.0,17.0
493,493,Taco Bell,Chipotle Crispy Chicken Griller,Chipotle Crispy Chicken Griller (Taco Bell),290.0,170.0,18.0,3.0,0.0,25.0,640.0,22.0,1.0,1.0,9.0
494,494,Taco Bell,Crispy Chicken Quesadilla,Crispy Chicken Quesadilla (Taco Bell),650.0,340.0,37.0,13.0,0.5,75.0,1480.0,51.0,5.0,3.0,26.0
495,495,Taco Bell,Crunchwrap Supreme®,Crunchwrap Supreme® (Taco Bell),540.0,190.0,21.0,6.0,0.0,30.0,1110.0,71.0,7.0,7.0,16.0
496,496,Taco Bell,Double Tostada,Double Tostada (Taco Bell),270.0,100.0,11.0,4.0,0.0,15.0,650.0,32.0,8.0,2.0,12.0
497,497,Taco Bell,Express Taco Salad w/ Chips,Express Taco Salad w/ Chips (Taco Bell),580.0,260.0,29.0,9.0,1.0,60.0,1270.0,59.0,8.0,7.0,23.0
498,498,Taco Bell,Loaded Potato Griller,Loaded Potato Griller (Taco Bell),470.0,200.0,22.0,6.0,0.0,25.0,1120.0,55.0,4.0,5.0,13.0
499,499,Taco Bell,Mexican Pizza,Mexican Pizza (Taco Bell),540.0,270.0,31.0,8.0,1.0,40.0,860.0,47.0,7.0,2.0,20.0
500,500,Taco Bell,MexiMelt®,MexiMelt® (Taco Bell),270.0,130.0,14.0,7.0,1.0,40.0,740.0,21.0,3.0,2.0,14.0
501,501,Taco Bell,Steak Quesalupa,Steak Quesalupa (Taco Bell),440.0,210.0,23.0,10.0,0.5,60.0,840.0,36.0,3.0,3.0,22.0
502,502,Taco Bell,Chicken Quesalupa,Chicken Quesalupa (Taco Bell),440.0,200.0,23.0,10.0,0.5,60.0,840.0,37.0,3.0,3.0,22.0
503,503,Taco Bell,Beef Quesalupa,Beef Quesalupa (Taco Bell),460.0,240.0,26.0,11.0,1.0,50.0,890.0,38.0,4.0,3.0,19.0
504,504,Taco Bell,Shredded Chicken Mini Quesadilla,Shredded Chicken Mini Quesadilla (Taco Bell),180.0,70.0,8.0,2.5,0.0,25.0,540.0,15.0,2.0,1.0,12.0
505,505,Taco Bell,Spicy Chicken Crunchwrap Slider,Spicy Chicken Crunchwrap Slider (Taco Bell),400.0,180.0,20.0,4.0,0.0,25.0,900.0,42.0,3.0,3.0,15.0
506,506,Taco Bell,Spicy Tostada,Spicy Tostada (Taco Bell),200.0,90.0,10.0,2.5,0.0,10.0,440.0,22.0,4.0,1.0,7.0
507,507,Taco Bell,Stacker,Stacker (Taco Bell),390.0,170.0,18.0,8.0,0.5,40.0,1050.0,39.0,4.0,3.0,18.0
508,508,Taco Bell,Steak Quesadilla,Steak Quesadilla (Taco Bell),520.0,250.0,28.0,12.0,1.0,65.0,1250.0,41.0,4.0,3.0,25.0
509,509,Taco Bell,Original Triple Double Crunchwrap,Original Triple Double Crunchwrap (Taco Bell),700.0,270.0,30.0,9.0,0.5,45.0,1550.0,85.0,9.0,7.0,23.0
510,510,Taco Bell,Spicy Triple Double Crunchwrap,Spicy Triple Double Crunchwrap (Taco Bell),780.0,340.0,38.0,10.0,0.5,50.0,1850.0,87.0,9.0,8.0,23.0
512,511,Taco Bell,Fiesta Taco Salad-Beef,Fiesta Taco Salad-Beef (Taco Bell),780.0,380.0,42.0,10.0,1.0,60.0,1340.0,74.0,11.0,7.0,26.0
513,512,Taco Bell,Fiesta Taco Salad-Chicken,Fiesta Taco Salad-Chicken (Taco Bell),720.0,320.0,35.0,7.0,0.0,70.0,1260.0,70.0,8.0,8.0,32.0
514,513,Taco Bell,Fiesta Taco Salad-Steak,Fiesta Taco Salad-Steak (Taco Bell),720.0,320.0,36.0,8.0,1.0,55.0,1340.0,70.0,8.0,8.0,28.0
